Products,Products,Products,Products,Products,Products,Products
CROWN-22,Green curl crown,Property,75.00,0.00,0.00,1
CROWN-21,Gold painted crown with stone,Property,100.00,0.00,0.00,1
CROWN-20,Green stone crown,Property,75.00,0.00,0.00,10
CROWN-19,Mayil thala Crown,Property,75.00,0.00,0.00,15
CROWN-18,Ravana crown,Property,200.00,0.00,0.00,1
CROWN-17,Brahma crown,Property,150.00,0.00,0.00,1
CROWN-16,Tribal feather crown,Property,75.00,0.00,0.00,10
CROWN-15,Crown with white stone flower Crown,Property,75.00,0.00,0.00,12
CROWN-14,Kombu crown white / Red stone,Property,100.00,0.00,0.00,1
CROWN-13,Star crown white stone,Property,100.00,0.00,0.00,3
CROWN-12,Krishna crown blue,Property,100.00,0.00,0.00,1
CROWN-11,"Krishna crown green,orange, blue mix",Property,100.00,0.00,0.00,11
CROWN-10,Krishna crown yellow blue Crown,Property,100.00,0.00,0.00,12
CROWN-9,Andal konda gold lace Crown,Property,75.00,0.00,0.00,7
CROWN-8,Andal konda stone Crown,Property,75.00,0.00,0.00,9
CROWN-7,Gold snake bow Crown,Property,100.00,0.00,0.00,10
CROWN-6,Black flame velvet Crown,Property,100.00,0.00,0.00,8
CROWN-5,Blue velvet peacog with kudam design Crown,Property,125.00,0.00,0.00,7
CROWN-4,Black 2 line gold lace Crown,Property,125.00,0.00,0.00,10
CROWN-3,Black velvet bow with lekshmi print Crown,Property,125.00,0.00,0.00,10
CROWN-2,Half ring gold with Crown,Property,100.00,0.00,0.00,1
CROWN-1,Half ring silver Crown,Property,75.00,0.00,0.00,12
PARTS-41BS,Black plain,Parts,75.00,0.00,0.00,7
PARTS-41HS,Black plain,Parts,75.00,0.00,0.00,10
PARTS-40SF,Gold dot,Parts,75.00,0.00,0.00,7
PARTS-40BS,Gold dot,Parts,75.00,0.00,0.00,9
PARTS-39SF,Blue Brocade,Parts,75.00,0.00,0.00,14
PARTS-39BS,Blue Brocade,Parts,75.00,0.00,0.00,11
PARTS-39HS,Blue Brocade,Parts,75.00,0.00,0.00,11
PARTS-38SF,Red Brocade,Parts,75.00,0.00,0.00,11
PARTS-38BS,Red Brocade,Parts,75.00,0.00,0.00,11
PARTS-38HS,Red Brocade,Parts,75.00,0.00,0.00,11
PARTS-37SF,Green Brocade,Parts,75.00,0.00,0.00,10
PARTS-37BS,Green Brocade,Parts,75.00,0.00,0.00,10
PARTS-37HS,Green Brocade,Parts,75.00,0.00,0.00,10
PARTS-36LF,Red gold print,Parts,75.00,0.00,0.00,5
PARTS-36BS,Red gold print,Parts,75.00,0.00,0.00,5
PARTS-36HS,Red gold print,Parts,75.00,0.00,0.00,6
PARTS-35SF,Red gold brocade glass border,Parts,75.00,0.00,0.00,11
PARTS-35LF,Red gold brocade glass border,Parts,75.00,0.00,0.00,11
PARTS-35BS,Red gold brocade glass border,Parts,75.00,0.00,0.00,12
PARTS-35HS,Red gold brocade glass border,Parts,75.00,0.00,0.00,12
PARTS-34SF,Violet gold velvet seqence,Parts,75.00,0.00,0.00,10
PARTS-34LF,Violet gold velvet seqence,Parts,75.00,0.00,0.00,10
PARTS-34BS,Violet gold velvet seqence,Parts,75.00,0.00,0.00,10
PARTS-34HS,Violet gold velvet seqence,Parts,75.00,0.00,0.00,10
PARTS-33SF,Off white gold thread HS-10 BS-7 LF-1 SF-1,Parts,75.00,0.00,0.00,1
PARTS-33LF,Off white gold thread HS-10 BS-7 LF-1 SF-1,Parts,75.00,0.00,0.00,1
PARTS-33BS,Off white gold thread HS-10 BS-7 LF-1 SF-1,Parts,75.00,0.00,0.00,7
PARTS-33HS,Off white gold thread HS-10 BS-7 LF-1 SF-1,Parts,75.00,0.00,0.00,10
PARTS-32SF,"Green gold thread HS,BS,SF-7",Parts,75.00,0.00,0.00,7
PARTS-32BS,"Green gold thread HS,BS,SF-7",Parts,75.00,0.00,0.00,7
PARTS-32HS,"Green gold thread HS,BS,SF-7",Parts,75.00,0.00,0.00,7
PARTS-31BS,Green velvet lace border HS-12 BS-12,Parts,75.00,0.00,0.00,12
PARTS-31HS,Green velvet lace border HS-12 BS-12,Parts,75.00,0.00,0.00,12
PARTS-30LF,"Green flower cloth blue gold HS,BF,LF-7",Parts,75.00,0.00,0.00,7
PARTS-30BS,"Green flower cloth blue gold HS,BF,LF-7",Parts,75.00,0.00,0.00,7
PARTS-30HS,"Green flower cloth blue gold HS,BF,LF-7",Parts,75.00,0.00,0.00,7
PARTS-29SF,"Red velvet kacha-13,BS-10 SF-9",Parts,75.00,0.00,0.00,9
PARTS-29BS,"Red velvet kacha-13,BS-10 SF-9",Parts,75.00,0.00,0.00,10
PARTS-29HS,"Red velvet kacha-13,BS-10 SF-9",Parts,75.00,0.00,0.00,13
PARTS-28LF,"Red brocade flower HS,BS,LF-10",Parts,75.00,0.00,0.00,10
PARTS-28BS,"Red brocade flower HS,BS,LF-10",Parts,75.00,0.00,0.00,10
PARTS-28HS,"Red brocade flower HS,BS,LF-10",Parts,75.00,0.00,0.00,10
PARTS-27LF,"Gold brocade flower HS,BS,LF-8",Parts,75.00,0.00,0.00,8
PARTS-27BS,"Gold brocade flower HS,BS,LF-8",Parts,75.00,0.00,0.00,8
PARTS-27HS,"Gold brocade flower HS,BS,LF-8",Parts,75.00,0.00,0.00,8
PARTS-26SF,"Yellow gold thread HS,BS,SF-11",Parts,75.00,0.00,0.00,11
PARTS-26BS,"Yellow gold thread HS,BS,SF-11",Parts,75.00,0.00,0.00,11
PARTS-26HS,"Yellow gold thread HS,BS,SF-11",Parts,75.00,0.00,0.00,11
PARTS-25LF,"Red/Gold thread work HS,BS,LF-8",Parts,75.00,0.00,0.00,8
PARTS-25BS,"Red/Gold thread work HS,BS,LF-8",Parts,75.00,0.00,0.00,8
PARTS-25HS,"Red/Gold thread work HS,BS,LF-8",Parts,75.00,0.00,0.00,8
PARTS-24SF,"Black & Red design HS,BS,LF-10 SF-9",Parts,75.00,0.00,0.00,9
PARTS-24LF,"Black & Red design HS,BS,LF-10 SF-9",Parts,75.00,0.00,0.00,10
PARTS-24BS,"Black & Red design HS,BS,LF-10 SF-9",Parts,75.00,0.00,0.00,10
PARTS-24HS,"Black & Red design HS,BS,LF-10 SF-9",Parts,75.00,0.00,0.00,10
PARTS-23LF,"Red brocade HS,BS,LF-10",Parts,75.00,0.00,0.00,10
PARTS-23BS,"Red brocade HS,BS,LF-10",Parts,75.00,0.00,0.00,10
PARTS-23HS,"Red brocade HS,BS,LF-10",Parts,75.00,0.00,0.00,10
PARTS-22SF,"Green brocade HS,BS,SF,LF-10",Parts,75.00,0.00,0.00,10
PARTS-22LF,"Green brocade HS,BS,SF,LF-10",Parts,75.00,0.00,0.00,10
PARTS-22BS,"Green brocade HS,BS,SF,LF-10",Parts,75.00,0.00,0.00,10
PARTS-22HS,"Green brocade HS,BS,SF,LF-10",Parts,75.00,0.00,0.00,10
PARTS-21BS,Black design BS-10 HS-10,Parts,75.00,0.00,0.00,10
PARTS-21HS,Black design BS-10 HS-10,Parts,75.00,0.00,0.00,10
PARTS-20SF,"Orange apple cloth HS, BS, SF-8",Parts,75.00,0.00,0.00,8
PARTS-20BS,"Orange apple cloth HS, BS, SF-8",Parts,75.00,0.00,0.00,8
PARTS-20HS,"Orange apple cloth HS, BS, SF-8",Parts,75.00,0.00,0.00,8
PARTS-19SF,"Majenta Brocade HS, BS, LF, SF-10",Parts,75.00,0.00,0.00,10
PARTS-19LF,"Majenta Brocade HS, BS, LF, SF-10",Parts,75.00,0.00,0.00,10
PARTS-19BS,"Majenta Brocade HS, BS, LF, SF-10",Parts,75.00,0.00,0.00,10
PARTS-19HS,"Majenta Brocade HS, BS, LF, SF-10",Parts,75.00,0.00,0.00,10
PARTS-18SF,Blue dot BS-10 HS-10 SF-22,Parts,75.00,0.00,0.00,22
PARTS-18BS,Blue dot BS-10 HS-10 SF-22,Parts,75.00,0.00,0.00,10
PARTS-18HS,Blue dot BS-10 HS-10 SF-22,Parts,75.00,0.00,0.00,10
PARTS-17SF,"Yellow gold plain HS,BS,LF,SF-12",Parts,75.00,0.00,0.00,12
PARTS-17LF,"Yellow gold plain HS,BS,LF,SF-12",Parts,75.00,0.00,0.00,12
PARTS-17BS,"Yellow gold plain HS,BS,LF,SF-12",Parts,75.00,0.00,0.00,12
PARTS-17HS,"Yellow gold plain HS,BS,LF,SF-12",Parts,75.00,0.00,0.00,12
PARTS-16HS,White gold seq HS-10,Parts,75.00,0.00,0.00,12
PARTS-15SF,Offwhite plain SF-10 BS-10,Parts,75.00,0.00,0.00,10
PARTS-15BS,Offwhite plain SF-10 BS-10,Parts,75.00,0.00,0.00,10
PARTS-14SF,Offwhite HS-8 BS-8 SF-9,Parts,75.00,0.00,0.00,9
PARTS-14BS,Offwhite HS-8 BS-8 SF-9,Parts,75.00,0.00,0.00,8
PARTS-14HS,Offwhite HS-8 BS-8 SF-9,Parts,75.00,0.00,0.00,8
PARTS-13BS,Red velvet small dot BS-5,Parts,75.00,0.00,0.00,8
PARTS-12SF,Red velvet flower design HS-9 BS-9 SF-8,Parts,75.00,0.00,0.00,8
PARTS-12BS,Red velvet flower design HS-9 BS-9 SF-8,Parts,75.00,0.00,0.00,9
PARTS-12HS,Red velvet flower design HS-9 BS-9 SF-8,Parts,75.00,0.00,0.00,9
PARTS-11SF,Gold long fan,Parts,75.00,0.00,0.00,9
PARTS-10SF,Blue velvet LF-14 SF-14,Parts,75.00,0.00,0.00,14
PARTS-10LF,Blue velvet LF-14 SF-14,Parts,75.00,0.00,0.00,14
PARTS-9SF,Plain black velvet HS-4 BS-4,Parts,75.00,0.00,0.00,4
PARTS-9BS,Plain black velvet HS-4 BS-4,Parts,75.00,0.00,0.00,4
PARTS-9HS,Plain black velvet HS-4 BS-4,Parts,75.00,0.00,0.00,4
PARTS-8SF,Blue velvet HS-13 BS-13 SF-13,Parts,75.00,0.00,0.00,13
PARTS-8BS,Blue velvet HS-13 BS-13 SF-13,Parts,75.00,0.00,0.00,13
PARTS-8HS,Blue velvet HS-13 BS-13 SF-13,Parts,75.00,0.00,0.00,13
PARTS-7SF,Orange velvet full sequence,Parts,75.00,0.00,0.00,15
PARTS-7BS,Orange velvet full sequence,Parts,75.00,0.00,0.00,12
PARTS-7HS,Orange velvet full sequence,Parts,75.00,0.00,0.00,15
PARTS-6SF,Black velvet mirror border,Parts,75.00,0.00,0.00,10
PARTS-6BS,Black velvet mirror border,Parts,75.00,0.00,0.00,10
PARTS-6HS,Black velvet mirror border,Parts,75.00,0.00,0.00,10
PARTS-5SF,Gold,Parts,75.00,0.00,0.00,10
PARTS-5LF,Gold,Parts,75.00,0.00,0.00,9
PARTS-5BS,Gold,Parts,75.00,0.00,0.00,11
PARTS-5HS,Gold,Parts,75.00,0.00,0.00,11
PARTS-4SF,Red sequence border LF/HS/BS/SF,Parts,75.00,0.00,0.00,10
PARTS-4LF,Red sequence border LF/HS/BS/SF,Parts,75.00,0.00,0.00,6
PARTS-4BS,Red sequence border LF/HS/BS/SF,Parts,75.00,0.00,0.00,10
PARTS-4HS,Red sequence border LF/HS/BS/SF,Parts,75.00,0.00,0.00,10
PARTS-3SF,Green full sequencemirror border HS/LF/BS/SF,Parts,75.00,0.00,0.00,10
PARTS-3LF,Green full sequencemirror border HS/LF/BS/SF,Parts,75.00,0.00,0.00,10
PARTS-3BS,Green full sequencemirror border HS/LF/BS/SF,Parts,75.00,0.00,0.00,10
PARTS-3HS,Green full sequencemirror border HS/LF/BS/SF,Parts,75.00,0.00,0.00,10
PARTS-2SF,Black apple gold design HS/BS/SF,Parts,75.00,0.00,0.00,6
PARTS-2BS,Black apple gold design HS/BS/SF,Parts,75.00,0.00,0.00,6
PARTS-2HS,Black apple gold design HS/BS/SF,Parts,75.00,0.00,0.00,6
PARTS-1SF,Black velvet gold sequence,Parts,75.00,0.00,0.00,10
PARTS-1LF,Black velvet gold sequence,Parts,75.00,0.00,0.00,10
PARTS-1BS,Black velvet gold sequence,Parts,75.00,0.00,0.00,10
PARTS-1HS,Black velvet gold sequence,Parts,75.00,0.00,0.00,10
PANT-59,Black vevlet Normal Pant,Pant,150.00,0.00,0.00,10
PANT-58,Black big sequence Patiyala Pant,Pant,200.00,0.00,0.00,8
PANT-57,Black pant with gold sequence zigzag line Normal P,Pant,150.00,0.00,0.00,5
PANT-56,Pist green majenta border Normal Pant,Pant,100.00,0.00,0.00,4
PANT-55,Gold satin long Normal Pant,Pant,100.00,0.00,0.00,14
PANT-54,Red satin black border 3/4th Normal Pant,Pant,100.00,0.00,0.00,12
PANT-53,Black silver sequence Patiyala Pant,Pant,200.00,0.00,0.00,5
PANT-52,Green tikky Patiyala Pant,Pant,100.00,0.00,0.00,10
PANT-51,Green sequence Patiyala Pant,Pant,150.00,0.00,0.00,10
PANT-50,Majenta black shimmer cloth Patiyala Pant,Pant,200.00,0.00,0.00,10
PANT-49,Majenta net dot Patiyala Pant,Pant,150.00,0.00,0.00,10
PANT-48,Black satin dot Patiyala Pant,Pant,100.00,0.00,0.00,10
PANT-47,Tikky black Patiyala Pant,Pant,100.00,0.00,0.00,7
PANT-46,Orange sequence Patiyala Pant,Pant,150.00,0.00,0.00,10
PANT-45,Black sequence Normal Pant,Pant,150.00,0.00,0.00,18
PANT-44,Majenta satin with gold border Dhothi Pant,Pant,100.00,0.00,0.00,7
PANT-43,Gold sequence Patiyala Pant,Pant,150.00,0.00,0.00,19
PANT-42,Red net dot Patiyala Pant,Pant,100.00,0.00,0.00,7
PANT-41,Yellow orange satin dot Patiyala Pant,Pant,100.00,0.00,0.00,6
PANT-40,Blue net flower Patiyala Pant,Pant,150.00,0.00,0.00,8
PANT-39,Balck satin dot Dhothi Pant,Pant,100.00,0.00,0.00,13
PANT-38,Blue seq dhothi model Dhothi Pant,Pant,150.00,0.00,0.00,18
PANT-37,Kilipacha majenta small Patiyala Pant,Pant,150.00,0.00,0.00,17
PANT-36,Peacock blue small Patiyala Pant,Pant,100.00,0.00,0.00,6
PANT-35,Blue seq Patiyala Pant,Pant,100.00,0.00,0.00,6
PANT-34,Heavy orange seq pant/Blue border Patiyala Pant,Pant,200.00,0.00,0.00,12
PANT-33,Light orange seq pant/ Blue border Patiyala Pant,Pant,200.00,0.00,0.00,3
PANT-32,Orange tikky pant with blue border Patiyala Pant,Pant,150.00,0.00,0.00,10
PANT-31,Majenta seq pant green border Patiyala Pant,Pant,100.00,0.00,0.00,14
PANT-30,Black net gold dot print Patiyala Pant,Pant,100.00,0.00,0.00,28
PANT-29,Plain red pant UP Normal Pant,Pant,100.00,0.00,0.00,20
PANT-28,Red net patiyala black border Patiyala Pant,Pant,100.00,0.00,0.00,7
PANT-27,Gold seq pant red side line Normal Pant,Pant,100.00,0.00,0.00,13
PANT-26,Blue net gold long Patiyala Pant,Pant,150.00,0.00,0.00,9
PANT-25,Red Normal Pant,Pant,100.00,0.00,0.00,11
PANT-24,Ash Normal Pant,Pant,100.00,0.00,0.00,11
PANT-23,Violet Dhothi Pant,Pant,100.00,0.00,0.00,4
PANT-22,Blue plain patiyala Palazo pant,Pant,150.00,0.00,0.00,4
PANT-21,Pink plain Patiyala Palazo pant,Pant,150.00,0.00,0.00,6
PANT-20,Yellow green border Dhothi Pant,Pant,175.00,0.00,0.00,3
PANT-19,Yellow red border Dhothi Pant,Pant,175.00,0.00,0.00,13
PANT-18,Gold /Orange big sequence KG sizeNormal Pant,Pant,200.00,0.00,0.00,4
PANT-17,Green brocade Dhothi Pant,Pant,200.00,0.00,0.00,4
PANT-16,White/Black border Dhothi Pant,Pant,250.00,0.00,0.00,10
PANT-15,Yellow brocade Dhothi Pant,Pant,250.00,0.00,0.00,7
PANT-14,Majenta brocade/Kacha Dhothi Pant,Pant,250.00,0.00,0.00,10
PANT-13,Red brocade Dhothi Pant,Pant,250.00,0.00,0.00,17
PANT-12,Orange/Violet Dhothi Pant,Pant,250.00,0.00,0.00,10
PANT-11,Kilipacha brocade/Kacha model Dhothi Pant,Pant,250.00,0.00,0.00,10
PANT-10,Majenta brocade Dhothi Pant,Pant,250.00,0.00,0.00,19
PANT-9,"Blue brocade dhothi,medium/Large Dhothi Pant",Pant,250.00,0.00,0.00,10
PANT-8,Copper sulphate blue Dhothi Pant,Pant,200.00,0.00,0.00,10
PANT-7,Black/Violet round lace Dhothi Pant,Pant,250.00,0.00,0.00,10
PANT-6,Off white/Gold border Dhothi Pant,Pant,200.00,0.00,0.00,10
PANT-5,Green pant/ Cross pleatDhothi Pant,Pant,250.00,0.00,0.00,5
PANT-4,Red pant /cross pleat Dhothi Pant,Pant,250.00,0.00,0.00,5
PANT-3,Green violet round lace Dhothi Pant,Pant,250.00,0.00,0.00,10
PANT-2,Pista green Gold sequence border Dhothi Pant,Pant,200.00,0.00,0.00,11
PANT-1,Green apple cloth round lace Dhothi Pant,Pant,200.00,0.00,0.00,6
OCT-40,Yellow/Blue gold full sleeve Overcoat,Overcoat,100.00,0.00,0.00,5
OCT-39,Black silver seq sleeve less Overcoat,Overcoat,75.00,0.00,0.00,8
OCT-38,Black silver flowerd esign small Overcoat,Overcoat,100.00,0.00,0.00,5
OCT-37,Black small seq Overcoat,Overcoat,75.00,0.00,0.00,8
OCT-36,Gold/Blue sleeve less Overcoat,Overcoat,75.00,0.00,0.00,8
OCT-35,Gold/Blue full sleeve Overcoat,Overcoat,100.00,0.00,0.00,4
OCT-34,Black gold tikky Overcoat,Overcoat,75.00,0.00,0.00,6
OCT-33,Black gold flower design Overcoat,Overcoat,100.00,0.00,0.00,19
OCT-32,Black/Majenta silver round seq Overcoat,Overcoat,100.00,0.00,0.00,19
OCT-31,Green diamond Overcoat,Overcoat,100.00,0.00,0.00,6
OCT-30,Black diamond Overcoat,Overcoat,100.00,0.00,0.00,10
OCT-29,Majenta diamond Overcoat,Overcoat,100.00,0.00,0.00,10
OCT-28,Purple diamond Overcoat,Overcoat,100.00,0.00,0.00,10
OCT-27,Majenta small full sleeve Overcoat,Overcoat,75.00,0.00,0.00,6
OCT-26,Yellow diamond Overcoat,Overcoat,100.00,0.00,0.00,10
OCT-25,Orange silve diamond Overcoat,Overcoat,100.00,0.00,0.00,10
OCT-24,Multi coat Overcoat,Overcoat,125.00,0.00,0.00,5
OCT-23,Green big seq Overcoat,Overcoat,125.00,0.00,0.00,1
OCT-22,Orange big seqsmall Overcoat,Overcoat,125.00,0.00,0.00,15
OCT-21,Orange/Chenkal tikky Overcoat,Overcoat,75.00,0.00,0.00,5
OCT-20,Red small seq sleeve less Overcoat,Overcoat,75.00,0.00,0.00,5
OCT-19,Red big seq Overcoat,Overcoat,100.00,0.00,0.00,16
OCT-18,Black gold big full sleeve Overcoat,Overcoat,200.00,0.00,0.00,11
OCT-17,Blue satin design Overcoat,Overcoat,75.00,0.00,0.00,11
OCT-16,Blue small seq sleeve less Overcoat,Overcoat,75.00,0.00,0.00,8
OCT-15,Blue big seq sleeve less Overcoat,Overcoat,125.00,0.00,0.00,21
OCT-14,Gold big seq full sleeve Overcoat,Overcoat,200.00,0.00,0.00,10
OCT-13,Gold bi seq sleeve less Overcoat,Overcoat,125.00,0.00,0.00,6
OCT-12,Green tikky sleeve less Overcoat,Overcoat,75.00,0.00,0.00,10
OCT-11,Green small sleeveless seq Overcoat,Overcoat,100.00,0.00,0.00,22
OCT-10,Blue velvet/Gold blu seq full sleeve Overcoat,Overcoat,150.00,0.00,0.00,10
OCT-9,Majenta square mirror Overcoat,Overcoat,125.00,0.00,0.00,5
OCT-8,Blue square mirror Overcoat,Overcoat,125.00,0.00,0.00,2
OCT-7,Yellow square mirror Overcoat,Overcoat,125.00,0.00,0.00,4
OCT-6,Blue Thread work Overcoat,Overcoat,100.00,0.00,0.00,2
OCT-5,Red Thread work Overcoat,Overcoat,100.00,0.00,0.00,2
OCT-4,Majenta thread work Overcoat,Overcoat,100.00,0.00,0.00,2
OCT-3,Black thread work Overcoat,Overcoat,100.00,0.00,0.00,3
OCT-2,Yellow thread work Overcoat,Overcoat,100.00,0.00,0.00,2
OCT-1,Orange gold round sequenceOvercoat,Overcoat,100.00,0.00,0.00,6
KAT-13,Black/Red,Katak,200.00,0.00,0.00,10
KAT-12,White net UP,Katak,150.00,0.00,0.00,8
KAT-11,White net front sequence,Katak,250.00,0.00,0.00,2
KAT-10,Copper sulphate blue/red design,Katak,300.00,0.00,0.00,10
KAT-9,Peacock blue velvet HSS,Katak,300.00,0.00,0.00,10
KAT-8,Majenta dot/Green border,Katak,200.00,0.00,0.00,2
KAT-7,Majenta dot/offwhite border,Katak,200.00,0.00,0.00,10
KAT-6,White/Red Large,Katak,275.00,0.00,0.00,9
KAT-5,White net plain LP,Katak,175.00,0.00,0.00,10
KAT-4,Merroon dot net Large,Katak,175.00,0.00,0.00,9
KAT-3,Merron gold Large,Katak,200.00,0.00,0.00,7
KAT-2,White net design UP,Katak,200.00,0.00,0.00,7
KAT-1,Green/Black large,Katak,250.00,0.00,0.00,12
FROC-10,Sky blue thattu frock,Frock,100.00,0.00,0.00,10
FROC-9,Majentanet Thattu frock,Frock,125.00,0.00,0.00,10
FROC-8,Pink/Yellow blue thattu frock,Frock,100.00,0.00,0.00,10
FROC-7,Royal Blue,Frock,100.00,0.00,0.00,10
FROC-6,Yellow/ Red thattu frock,Frock,100.00,0.00,0.00,9
FROC-5,Green dot net/Orange sequence,Frock,100.00,0.00,0.00,9
FROC-4,Pink,Frock,125.00,0.00,0.00,10
FROC-3,RED,Frock,125.00,0.00,0.00,11
FROC-2,WHITE/BLUE,Frock,100.00,0.00,0.00,7
FROC-1,YELLOW,Frock,100.00,0.00,0.00,11
CCT-26,Gold big seq,Chest coat,75.00,0.00,0.00,9
CCT-25,Multi colour,Chest coat,75.00,0.00,0.00,10
CCT-24,Gold small seq,Chest coat,75.00,0.00,0.00,3
CCT-23,Copper suplhate full diamond seq,Chest coat,75.00,0.00,0.00,5
CCT-22,Copper sulphate centre diamond,Chest coat,75.00,0.00,0.00,9
CCT-21,Copper sulphate blue small seq,Chest coat,75.00,0.00,0.00,10
CCT-20,Black majenta tikky,Chest coat,75.00,0.00,0.00,2
CCT-19,Black/Blue leaf design,Chest coat,75.00,0.00,0.00,8
CCT-17,Black gold flower design,Chest coat,75.00,0.00,0.00,10
CCT-16,Blue big seq,Chest coat,75.00,0.00,0.00,11
CCT-15,Blue small seq,Chest coat,75.00,0.00,0.00,8
CCT-14,Majenta zig zag design,Chest coat,75.00,0.00,0.00,9
CCT-13,Green silver diamond,Chest coat,75.00,0.00,0.00,10
CCT-12,Green small seq,Chest coat,75.00,0.00,0.00,8
CCT-11,Green big seq,Chest coat,75.00,0.00,0.00,12
CCT-10,Majenta small seq,Chest coat,75.00,0.00,0.00,9
CCT-9,Majenta big seq,Chest coat,75.00,0.00,0.00,13
CCT-8,Red gold mix centre,Chest coat,75.00,0.00,0.00,9
CCT-7,Red big seq,Chest coat,75.00,0.00,0.00,12
CCT-6,Red small seq,Chest coat,75.00,0.00,0.00,12
CCT-5,Orange gold round sequence,Chest coat,75.00,0.00,0.00,12
CCT-4,Black longsequence,Chest coat,75.00,0.00,0.00,14
CCT-3,Black round seq/Silver sequence,Chest coat,75.00,0.00,0.00,8
CCT-2,Black gold sequence,Chest coat,75.00,0.00,0.00,7
CCT-1,Black round tikky,Chest coat,75.00,0.00,0.00,29
CINE-23,Pant/ TopRed white dot/Red top,Cinematic,200.00,0.00,0.00,5
CINE-22,PANT/TOPOrange net blue stripes pant,Cinematic,175.00,0.00,0.00,4
CINE-21,PANT/TOPKilipacha punjabi pant/ Top,Cinematic,200.00,0.00,0.00,5
CINE-20,PANT/TOPWhite pant/ white seq top,Cinematic,150.00,0.00,0.00,1
CINE-19,PANT/TOPGold dhothi pant/Majenta seq top,Cinematic,175.00,0.00,0.00,12
CINE-18,PANT/TOPYellow seq/ blue overcoat,Cinematic,150.00,0.00,0.00,1
CINE-17,PANT/TOPYellow red half & half joker pant,Cinematic,250.00,0.00,0.00,14
CINE-16,PANT/TOPBlueshimmer cloth pant/top,Cinematic,350.00,0.00,0.00,10
CINE-15,PANT/TOPYellow/ white seq top,Cinematic,200.00,0.00,0.00,6
CINE-14,PANT/TOPPeacock blue/Majenta sequence,Cinematic,200.00,0.00,0.00,7
CINE-13,PANT/TOPBlue top/ Yellow pant,Cinematic,200.00,0.00,0.00,10
CINE-12,PANT/TOPKilipacha blue seq top/Blue net pant,Cinematic,250.00,0.00,0.00,5
CINE-11,PANT/TOPGold green red pant/ sleevless top,Cinematic,200.00,0.00,0.00,1
CINE-10,PANT/TOPRed/white dot shirt/black pant,Cinematic,200.00,0.00,0.00,8
CINE-9,PANT/TOPRed pant/ black seq top,Cinematic,225.00,0.00,0.00,10
CINE-8,SHIRT GREEN,Cinematic,100.00,0.00,0.00,4
CINE-7,SHIRT BLACK,Cinematic,100.00,0.00,0.00,5
CINE-6,SHIRT RED,Cinematic,100.00,0.00,0.00,9
CINE-5,SHIRT PINK,Cinematic,100.00,0.00,0.00,4
CINE-4,PANT/SHIRTBLUE/WBITE,Cinematic,300.00,0.00,0.00,6
CINE-3,PANT/SHIRTBLACK.RED,Cinematic,350.00,0.00,0.00,15
CINE-2,RAJASTANI BOYSRED,Cinematic,300.00,0.00,0.00,1
CINE-1,RAJASTANI BOYSORANGE,Cinematic,300.00,0.00,0.00,12
BHN-42/4,Brown/ Surf blue,Bharathanattyam,600.00,0.00,0.00,1
BHN-42/3,Dark green/ Pink,Bharathanattyam,600.00,0.00,0.00,1
BHN-42/2,Red/ Blue,Bharathanattyam,500.00,0.00,0.00,1
BHN-42/1,Peacock green/ Orange,Bharathanattyam,500.00,0.00,0.00,1
BHN-40/50,Bottle Green/Merroon Saree KH,Bharathanattyam,1500.00,0.00,0.00,1
BHN-40/49,Saree model pink blue,Bharathanattyam,800.00,0.00,0.00,1
BHN-40/48,Red check,Bharathanattyam,1000.00,0.00,0.00,1
BHN-40/47,Brown/ Surf blue,Bharathanattyam,750.00,0.00,0.00,1
BHN-40/46,Brown/ Sulphate blue,Bharathanattyam,750.00,0.00,0.00,1
BHN-40/45,Dark blue/ Green,Bharathanattyam,800.00,0.00,0.00,1
BHN-40/44,Black/ Pink,Bharathanattyam,800.00,0.00,0.00,1
BHN-40/43,Black/ Pink,Bharathanattyam,800.00,0.00,0.00,1
BHN-40/42,Orange/ Red,Bharathanattyam,800.00,0.00,0.00,1
BHN-40/41,Black/ Red,Bharathanattyam,750.00,0.00,0.00,1
BHN-40/40,Black/ Red,Bharathanattyam,750.00,0.00,0.00,1
BHN-40/39,Dark Orange/ Merroon,Bharathanattyam,750.00,0.00,0.00,1
BHN-40/38,Peacock blue/Majenta,Bharathanattyam,700.00,0.00,0.00,1
BHN-40/37,Dark green/Piink,Bharathanattyam,650.00,0.00,0.00,1
BHN-40/36,Pista green Grape,Bharathanattyam,650.00,0.00,0.00,1
BHN-40/35,Pista green Grape,Bharathanattyam,650.00,0.00,0.00,1
BHN-40/34,Black/ Yellow,Bharathanattyam,600.00,0.00,0.00,1
BHN-40/33,Black/ Red,Bharathanattyam,600.00,0.00,0.00,1
BHN-40/32,Dark green/ Pink,Bharathanattyam,600.00,0.00,0.00,1
BHN-40/31,Violet/ Orange,Bharathanattyam,600.00,0.00,0.00,1
BHN-40/30,Blue/ Merroon,Bharathanattyam,600.00,0.00,0.00,1
BHN-40/29,Red/ Gold,Bharathanattyam,550.00,0.00,0.00,1
BHN-40/28,Kilipacha/ Pink,Bharathanattyam,500.00,0.00,0.00,1
BHN-40/26,Kilipacha/ Pink,Bharathanattyam,500.00,0.00,0.00,1
BHN-40/25,yellow/ Blue brocade,Bharathanattyam,500.00,0.00,0.00,1
BHN-40/24,yellow/ Blue brocade,Bharathanattyam,500.00,0.00,0.00,1
